ID,Disease,Description,Recomendation,Image,
0,Infeksi jamur,"Pada manusia, infeksi jamur terjadi ketika jamur yang menyerang mengambil alih area tubuh dan terlalu banyak untuk ditangani oleh sistem kekebalan. Jamur bisa hidup di udara, tanah, air, dan tumbuhan. Ada juga beberapa jamur yang hidup secara alami di dalam tubuh manusia. Seperti banyak mikroba, ada jamur bermanfaat dan jamur berbahaya.","Mandi minimal 2 kali dalam sehari, Gunakan dettol atau neem dalam air mandi, Jaga agar area yang terinfeksi tetap kering, Gunakan pakaian yang bersih","https://cms.sehatq.com/cdn-cgi/image/f=auto,width=480,fit=pad,background=white,quality=100/public/img/disease_img/infeksi-jamur-1600155768.jpg",
1,Alergi,"Alergi adalah respons sistem kekebalan terhadap zat asing yang biasanya tidak berbahaya bagi tubuh Anda, termasuk makanan, serbuk sari, atau bulu hewan tertentu. Tugas sistem kekebalan Anda adalah membuat Anda tetap sehat dengan melawan patogen berbahaya.","Gunakan lotion calamine , Tutupi area alergi dengan perban, Gunakan es untuk mengompres gatal",https://cdn.idntimes.com/content-images/post/20200707/11-silent-signs-of-mono-9-15229d8daeebfc66e215c59ebefe0323_600x400.jpg,
2,GERD,"Penyakit gastroesophageal reflux, atau GERD, adalah gangguan pencernaan yang mempengaruhi sfingter esofagus bagian bawah (LES), cincin otot antara esofagus dan perut. Banyak orang, termasuk wanita hamil, menderita sakit maag atau gangguan pencernaan asam yang disebabkan oleh GERD.","Hindari makanan pedas berlemak, Hindari berbaring setelah makan, Jaga berat badan anda agar tetap sehat, Rutin berolahraga",https://images.bisnis-cdn.com/posts/2018/12/04/866196/gerd.jpg,
3,Kolestasis kronis,"Penyakit kolestatik kronis, baik yang terjadi pada masa bayi, masa kanak-kanak atau dewasa, ditandai dengan transportasi asam empedu yang rusak dari hati ke usus, yang disebabkan oleh kerusakan primer pada epitel empedu dalam banyak kasus.","Mandi dengan air dingin, Gunakan obat anti gatal, Konsultasikan dengan dokter, Makan makanan yang sehat",https://doktersehat.com/wp-content/uploads/2020/09/kolestasis-doktersehat.jpg,
4,Reaksi Obat,Reaksi obat yang merugikan (ADR) adalah cedera yang disebabkan oleh minum obat. ADR dapat terjadi setelah dosis tunggal atau pemberian obat yang berkepanjangan atau akibat dari kombinasi dua obat atau lebih.,"Hentikan iritasi dengan mengompres dengan air dingin atau menggunakan pelembab kulit, Konsultasikan dengan rumah sakit terdekat, Berhenti minum obat yang sedang digunakan, Lakukan follow up apabila telah berobat ke dokter",https://1.bp.blogspot.com/-yxG-XF6t2oI/WM5E7CC_T3I/AAAAAAAADIY/Ohg3U4luEn4B9iffAUBUE4K4oZ87-ilXwCLcB/s1600/Mengenal-Beberapa-Penyebab-Alergi-Kulit1-300x200.jpg,
5,Penyakit tukak lambung,"Penyakit tukak lambung (PUD) adalah kerusakan pada lapisan dalam lambung, bagian pertama dari usus kecil, atau terkadang esofagus bagian bawah. Ulkus di lambung disebut tukak lambung, sedangkan di bagian pertama usus disebut tukak duodenum.","Hindari makanan pedas berlemak, Konsumsi makanan probiotik seperti yogurt dan tempe, Hindari untuk minum susu sementara, Batasi minuman beralkohol",https://asset.kompas.com/crops/w0pSqPD-ie5oby2IYKhBTvSZao0=/87x0:931x563/750x500/data/photo/2021/04/10/607184b711f0a.jpg,
6,AIDS,"Acquired immunodeficiency syndrome (AIDS) adalah kondisi kronis yang berpotensi mengancam nyawa yang disebabkan oleh human immunodeficiency virus (HIV). Dengan merusak sistem kekebalan Anda, HIV mengganggu kemampuan tubuh Anda untuk melawan infeksi dan penyakit.","Hindari untuk mendapatkan luka terbuka, Gunakan alat pelindung diri seperti masker dan sarung tangan jika memungkinkan, Konsultasikan dengan dokter, Lakukan follow up apabila telah berobat ke dokter",https://lh3.googleusercontent.com/proxy/jBXs79rdk_tTztJmoRRdvpiJqosjl4E2Sn4Dm_2lyiFurdcDsZxl7bNMagD48xsZajyyc3eJCWYB3GFxzcm_y_4a-tyCwuH8JojGoSNMw-O66y0reFQ,
7,Diabetes,"Diabetes adalah penyakit yang terjadi ketika glukosa darah Anda, juga disebut gula darah, terlalu tinggi. Glukosa darah adalah sumber energi utama Anda dan berasal dari makanan yang Anda makan. Insulin, hormon yang dibuat oleh pankreas, membantu glukosa dari makanan masuk ke sel Anda untuk digunakan sebagai energi.","Lakukan diet seimbang, Rutin berolahraga, Konsultasikan dengan dokter, Lakukan follow up apabila telah berobat ke dokter",https://asset.kompas.com/crops/UhdSH3gKYq5MPDnSRh3h1HjL7no=/3x36:1000x535/750x500/data/photo/2020/04/13/5e9406fad418b.jpg,
8,Gastroenteritis,"Gastroenteritis adalah peradangan pada saluran pencernaan, terutama lambung, serta usus besar dan kecil. Gastroenteritis virus dan bakteri adalah infeksi usus yang berhubungan dengan gejala diare, kram perut, mual, dan muntah.","Berhenti makan makanan padat untuk sementara, Cobalah minum sedikit air, Lakukan istirahat, Jangan telat makan",https://d1bpj0tv6vfxyp.cloudfront.net/category-article/20200422074821.743_Gastroenteritis.jpg,
9,Asma bronkial,"Asma bronkial adalah suatu kondisi medis yang menyebabkan jalur saluran udara paru-paru membengkak dan menyempit. Akibat pembengkakan ini, jalur udara menghasilkan lendir berlebih sehingga sulit bernapas, yang mengakibatkan batuk, napas pendek, dan mengi. Penyakitnya kronis dan mengganggu pekerjaan sehari-hari.","Gunakan pakaian yang lebih longgar , Lakukan terapi dengan cara tarik napas dalam-dalam dan keluarkan, Menjauh dari pemicu penyebab asma seperti udara dingin, Cari bantuan",https://lh3.googleusercontent.com/proxy/_csLG-GRU6UUC3lKiZio1cFYMrQ-PZkCboF9ua4ZpzP-SGxSbZy90MWVqXnj3a3n3A-Dxoo3qZTW7BHzJ2_06XFJls9kWebeXPt6wB27hQ2_sQEBeM7HgSJbgaKNfQ9pzIzIqHjnt9QOhttps://images.bisnis-cdn.com/thumb/posts/2021/03/30/1374317/images-13_copy_800x500.jpeg?w=744&h=465,
10,Hipertensi,"Hipertensi (HTN atau HT), juga dikenal sebagai tekanan darah tinggi (HBP), adalah kondisi medis jangka panjang di mana tekanan darah di arteri terus meningkat. Tekanan darah tinggi biasanya tidak menimbulkan gejala.","Lakukan meditasi, Gunakan campuran garam pada saat mandi, kurangi stress dengan kegiatan yang membuat anda bahagia, Usahakan selalu dapat tidur yang nyenyak",https://cdn1-production-images-kly.akamaized.net/cG3szLQGpj0LsjnplFqJIcy3ghQ=/640x360/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/1142554/original/093549400_1455531703-hypertension-1.jpg,
11,Migrain,"Migrain dapat menyebabkan nyeri berdenyut yang parah atau sensasi berdenyut, biasanya di satu sisi kepala. Kondisi ini sering kali disertai mual, muntah, dan kepekaan ekstrem terhadap cahaya dan suara. Serangan migrain bisa berlangsung berjam-jam hingga berhari-hari, dan rasa sakitnya bisa sangat parah sehingga mengganggu aktivitas sehari-hari Anda.","Lakukan meditasi, kurangi stress dengan kegiatan yang membuat anda bahagia, Gunakan kacamata polaroid di bawah sinar matahari, Konsultasikan dengan dokter",https://rsuppersahabatan.co.id/assets/cms/uploads/images/ARTIKEL/Artikel%20KSM%20Saraf%20RSUP%20Persahabatan%2C%20Kenali%20Beberapa%20Jenis%20Migrain.jpg,
12,Spondylosis serviks,"Spondylosis serviks adalah istilah umum untuk keausan terkait usia yang memengaruhi cakram tulang belakang di leher Anda. Saat cakram mengalami dehidrasi dan menyusut, tanda-tanda osteoartritis berkembang, termasuk tonjolan tulang di sepanjang tepi tulang (taji tulang).","Gunakan bantalan pemanas atau kompres dengan air dingin, Rutin berolahraga, Minum pereda nyeri, Konsultasikan dengan dokter",https://www.asiancancer.com/uploads/allimg/120722/1-20120H2101149B9.jpg,
13,Paralysis (pendarahan otak),"Perdarahan intraserebral (ICH) adalah ketika darah tiba-tiba meledak ke jaringan otak, menyebabkan kerusakan pada otak Anda. Gejala biasanya muncul tiba-tiba selama ICH. Mereka termasuk sakit kepala, kelemahan, kebingungan, dan kelumpuhan, terutama di satu sisi tubuh Anda.","Pijat pada bagian tubuh yang melemah, Makan makanan yang sehat, Rutin berolahraga, Konsultasikan dengan dokter",https://cdn.hellosehat.com/wp-content/uploads/2017/03/1202317shutterstock-124674862780x390.jpg,
14,Penyakit kuning,"Pewarnaan kuning pada kulit dan sklera (bagian putih mata) oleh tingginya kadar pigmen bilirubin dalam darah yang tidak normal. Menguningnya meluas ke jaringan lain dan cairan tubuh. Penyakit kuning pernah disebut ""morbus regius"" (penyakit agung) dengan keyakinan bahwa hanya dengan sentuhan seorang raja yang dapat menyembuhkannya.","Minumlah air yang banyak, Konsumsi obat herbal berbahan tanaman milk thistle, Makan buah-buahan dan makanan berserat tinggi seperti jagung, Lakukan pengobatan sesegera mungkin",https://cdn.hellosehat.com/wp-content/uploads/2016/09/Penyakit-Kuning-Jaundice.jpg,
15,Malaria,Penyakit menular yang disebabkan oleh parasit protozoa dari famili Plasmodium yang dapat ditularkan melalui gigitan nyamuk Anopheles atau melalui jarum atau transfusi yang terkontaminasi. Malaria falciparum adalah jenis yang paling mematikan.,"Konsultasikan dengan rumah sakit terdekat, hindari makanan berminyak, Hindari makanan non vegetarian, Pastikan tidak terdapat nyamuk disekitar",https://d1bpj0tv6vfxyp.cloudfront.net/articles/48906_1-2-2021_23-30-12.jpeg,
16,Cacar air,"Cacar air adalah penyakit sangat menular yang disebabkan oleh virus varicella-zoster (VZV). Ini dapat menyebabkan ruam yang gatal dan seperti lepuh. Ruam pertama kali muncul di dada, punggung, dan wajah, lalu menyebar ke seluruh tubuh, menyebabkan antara 250 dan 500 lepuh gatal.","Konsumsi obat herbal berbahan daun mimba (anda dapat mencarinya diinternet), Lakukan vaksinasi, Hindari tempat umum",https://asset.kompas.com/crops/iShiCIgIKioAU6lpDpv6BAENLVI=/112x0:697x390/750x500/data/photo/2016/01/29/0111096ThinkstockPhotos-469991401780x390.jpg,
17,Demam berdarah,"penyakit infeksi akut yang disebabkan oleh flavivirus (spesies virus Dengue dari genus Flavivirus), ditularkan oleh nyamuk aedes, dan ditandai dengan sakit kepala, nyeri sendi yang parah, dan ruam. - Disebut juga demam breakbone, demam berdarah.","Minum jus daun pepaya, Hindari makanan pedas berlemak, Hindari tempat yang berpotensi terdapat banyak nyamuk, Tetap terhidrasi jangan sampai kehausan",https://kendaripos.co.id/wp-content/uploads/2020/03/Waspada-DBD-Ini-Cara-Mudah-Basmi-Jentik-Nyamuk-Demam-Berdarah-Tanpa-Fogging-dan-Biaya-Banyak-master-1131009822.jpg,
18,Penyakit tipus,"Penyakit akut yang ditandai dengan demam yang disebabkan oleh infeksi bakteri Salmonella typhi. Demam tifoid memiliki serangan yang berbahaya, dengan demam, sakit kepala, sembelit, malaise, menggigil, dan nyeri otot. Diare jarang terjadi, dan muntah biasanya tidak parah.","Makan sayuran berkalori tinggi seperti wortel, Lakukan terapi antibiotik, Konsultasikan dengan dokter, Lakukan pengobatan sesegera mungkin",https://cdn.hellosehat.com/wp-content/uploads/2016/09/tipes.jpg,
19,hepatitis A,Hepatitis A adalah infeksi hati yang sangat menular yang disebabkan oleh virus hepatitis A. Virus adalah salah satu dari beberapa jenis virus hepatitis yang menyebabkan peradangan dan mempengaruhi kemampuan hati Anda untuk berfungsi.,"Konsultasikan dengan rumah sakit terdekat, Rajinlah melakukan cuci tangan, Hindari makanan pedas berlemak, Lakukan pengobatan sesegera mungkin",https://www.suarasurabaya.net/wp-content/uploads/2020/02/14a520e54c0089c67ae33e10c6f352cf.jpg,
20,Hepatitis B,"Hepatitis B adalah infeksi hati Anda. Dapat menyebabkan jaringan parut pada organ, gagal hati, dan kanker. Ini bisa berakibat fatal jika tidak dirawat. Ini menyebar ketika orang melakukan kontak dengan darah, luka terbuka, atau cairan tubuh seseorang yang memiliki virus hepatitis B.","Konsultasikan dengan rumah sakit terdekat, Lakukan vaksinasi, Makan makanan yang sehat, Lakukan pengobatan sesegera mungkin",https://image-cdn.medkomtek.com/INcirIn46OWKiqayf2UUIlSvTKc=/1200x675/smart/klikdokter-media-buckets/medias/2308649/original/093318800_1570449277-Bisakah-Penyakit-Hepatitis-B-Disembuhkan-By-Kateryna-Kon-Shutterstock.jpg,
21,Hepatitis C.,"Radang hati akibat virus hepatitis C (HCV), yang biasanya menyebar melalui transfusi darah (jarang), hemodialisis, dan jarum suntik. Kerusakan yang disebabkan hepatitis C pada hati dapat menyebabkan sirosis dan komplikasinya serta kanker.","Konsultasikan dengan rumah sakit terdekat, Lakukan vaksinasi, Makan makanan yang sehat, Lakukan pengobatan sesegera mungkin",https://assets-a1.kompasiana.com/items/album/2016/12/29/hep-c-webmd-5864482a109373c70c2c4163.jpg,
22,Hepatitis D,"Hepatitis D, juga dikenal sebagai virus hepatitis delta, adalah infeksi yang menyebabkan hati meradang. Pembengkakan ini dapat merusak fungsi hati dan menyebabkan masalah hati jangka panjang, termasuk jaringan parut hati dan kanker. Kondisi tersebut disebabkan oleh virus hepatitis D (HDV).","Konsultasikan dengan dokter, Lakukan pengobatan sesegera mungkin, Makan makanan yang sehat, Lakukan follow up apabila telah berobat ke dokter",https://indonesiare.co.id/uploads/2020/08/1597889959_banner.jpg,
23,Hepatitis E.,Bentuk peradangan hati langka yang disebabkan oleh infeksi virus hepatitis E (HEV). Ini ditularkan melalui makanan atau minuman yang ditangani oleh orang yang terinfeksi atau melalui persediaan air yang terinfeksi di daerah di mana kotoran bisa masuk ke dalam air. Hepatitis E tidak menyebabkan penyakit hati kronis.,"Hentikan mengkonsumsi minuman berarkohol, Lakukan istirahat, Konsultasikan dengan dokter, Lakukan pengobatan sesegera mungkin",https://doktersehat.com/wp-content/uploads/2018/10/hepatitis-E.jpg,
24,Hepatitis alkoholik,"Hepatitis alkoholik adalah penyakit, kondisi peradangan hati yang disebabkan oleh konsumsi alkohol yang berlebihan dalam jangka waktu yang lama. Ini juga diperburuk oleh pesta minuman keras dan penggunaan alkohol yang berkelanjutan. Jika Anda mengembangkan kondisi ini, Anda harus berhenti minum alkohol","Hentikan mengkonsumsi minuman berarkohol, Konsultasikan dengan dokter, Lakukan pengobatan sesegera mungkin, Lakukan follow up apabila telah berobat ke dokter",https://doktersehat.com/wp-content/uploads/2011/11/hepatitis-alkoholik.jpg,
25,Tuberkulosis,"Tuberkulosis (TB) adalah penyakit menular yang biasanya disebabkan oleh bakteri Mycobacterium tuberculosis (MTB). Tuberkulosis umumnya menyerang paru-paru, tetapi bisa juga menyerang bagian tubuh lainnya. Kebanyakan infeksi tidak menunjukkan gejala, dalam hal ini disebut tuberkulosis laten.","Tutup mulut pada saat bantuk agar tidak menularkan ke orang lain, Konsultasikan dengan dokter, Lakukan pengobatan sesegera mungkin, Lakukan istirahat",https://image-cdn.medkomtek.com/I7lnHhqjTKKXby52UidVHVHQHyQ=/673x379/smart/klikdokter-media-buckets/medias/2305743/original/080572700_1557897918-Selain-Cacar-Monyet-4-Penyakit-Ini-Ditularkan-oleh-Monyet-Tuberkulosis-By-Kateryna-Kon-Shutterstock.jpg,
26,Flu biasa,"Flu biasa adalah infeksi virus pada hidung dan tenggorokan Anda (saluran pernapasan bagian atas). Biasanya tidak berbahaya, meski mungkin tidak terasa seperti itu. Banyak jenis virus dapat menyebabkan flu biasa.","Minum minuman yang memiliki kaya akan vitamin C, Lakukan terapi uap, Hindari makanan dan minuman dingin, Jaga demam tetap terkendali",Google.com,https://assets.pikiran-rakyat.com/crop/0x0:0x0/x/photo/2020/10/05/970439653.jpg
27,Radang paru-paru,"Pneumonia adalah infeksi di salah satu atau kedua paru-paru. Bakteri, virus, dan jamur menyebabkannya. Infeksi menyebabkan peradangan pada kantung udara di paru-paru Anda, yang disebut alveoli. Alveoli terisi cairan atau nanah, sehingga sulit bernapas.","Konsultasikan dengan dokter, Lakukan pengobatan sesegera mungkin, Lakukan istirahat, Lakukan follow up apabila telah berobat ke dokter",https://cms.sehatq.com/public/img/article_img/apa-perbedaan-gejala-radang-paru-paru-dengan-kanker-paru-1561000669.jpg,
28,Wasir dimorfik (tumpukan),"Wasir atau hemoroid adalah pembengkakan atau pembesaran dari pembuluh darah di usus besar bagian akhir (rektum), serta dubur atau anus. Wasir merupakan penyakit yang dapat menyerang segala usia, namun umumnya lebih sering menimbulkan keluhan pada usia 50 tahun atau lebih","Hindari makanan pedas berlemak, Gunakan obat berbahan witch hazel, Mandi air hangat dengan garam epsom, Konsumsilah jus alovera","https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1517892090/Ambeien-dan-Wasir_ltwzd2.jpg",
29,Serangan jantung,"Kematian otot jantung karena kehilangan suplai darah. Hilangnya suplai darah biasanya disebabkan oleh penyumbatan total pada arteri koroner, salah satu arteri yang memasok darah ke otot jantung.","Hubungi ambulan segera, Kunyah atau telan asprin, Tetap tenang",https://www.emc.id/files/uploads/rticle/image/2020/Feb/21/5e4f8c4836e6f/kematian-mendadak-karena-penyakit-jantung-800x450.jpg?token=bdcf1bf2f0bf3e8c52ccec989dcb6483,
30,Pembuluh mekar,"Pembuluh darah yang membesar dan bengkok, sering kali muncul sebagai pembuluh darah biru yang menggembung dan terlihat jelas melalui kulit. Varises paling sering terjadi pada orang dewasa yang lebih tua, terutama wanita, dan terjadi terutama di kaki.","berbaring telentang dan angkat kaki tinggi-tinggi, Gunakan salep, Gunakan kaus kaki untuk kompresi, Jangan berdiri terlalu lama",https://themainhealth.com/naturatik-id4/img/4.jpg,
31,Hipotiroidisme,"Hipotiroidisme, juga disebut tiroid kurang aktif atau tiroid rendah, adalah gangguan sistem endokrin di mana kelenjar tiroid tidak menghasilkan cukup hormon tiroid.","kurangi stress dengan kegiatan yang membuat anda bahagia, Rutin berolahraga, Makan makanan yang sehat, Usahakan selalu dapat tidur yang nyenyak",http://asset-a.grid.id/crop/0x0:0x0/x/photo/2018/05/04/1015915035.jpg,
32,Hipertiroidisme,"Hipertiroidisme (tiroid yang terlalu aktif) terjadi ketika kelenjar tiroid Anda memproduksi terlalu banyak hormon tiroksin. Hipertiroidisme dapat mempercepat metabolisme tubuh Anda, menyebabkan penurunan berat badan yang tidak disengaja dan detak jantung yang cepat atau tidak teratur.","Makan makanan yang sehat, Pijat pada bagian tubuh yang melemah, Konsumsi lemon balm, Lakukan pengobatan yodium radioaktif",https://cdn-2.tstatic.net/batam/foto/bank/images/tumor-tiroid.jpg,
33,Hipoglikemia,Hipoglikemia adalah suatu kondisi di mana kadar gula darah (glukosa) Anda lebih rendah dari biasanya. Glukosa adalah sumber energi utama tubuh Anda. Hipoglikemia sering dikaitkan dengan pengobatan diabetes. Tetapi obat lain dan berbagai kondisi - banyak yang jarang - dapat menyebabkan gula darah rendah pada orang yang tidak menderita diabetes.,"Jika tidur usahakan dalam posisi miring, Segera cek denyut nadi jika melaju cepat datang ke layanan kesehatan terdekat, Minum minuman yang mengandung banyak gula, Konsultasikan dengan dokter",https://www.rs-jih.co.id/images/news/img_rFmS4yY.jpg,
34,Osteoartritis,"Osteoartritis adalah bentuk radang sendi yang paling umum, mempengaruhi jutaan orang di seluruh dunia. Ini terjadi ketika tulang rawan pelindung yang menjadi bantalan ujung tulang Anda melemah seiring waktu.","Konsumsi obat parasetamol dengan dosis sesuai kemasan, Konsultasikan dengan rumah sakit terdekat, Lakukan follow up apabila telah berobat ke dokter, Gunakan campuran garam pada saat mandi",https://media.geriatri.id/img/article/1606016343-osteoartritis-bagaimana-gejala-dan-penanganannya-arthrocalman-2384254_640.jpg,
35,Radang sendi,"Arthritis adalah pembengkakan dan nyeri tekan pada satu atau lebih persendian Anda. Gejala utama artritis adalah nyeri sendi dan kekakuan, yang biasanya memburuk seiring bertambahnya usia. Jenis radang sendi yang paling umum adalah osteoartritis dan rheumatoid arthritis.","Rutin berolahraga, Kompres dengan air panas dan dingin secara bergantian, Cobalah metode akupuntur, Pijat pada bagian tubuh yang melemah",https://cdns.klimg.com/merdeka.com/i/w/news/2020/09/28/1225444/540x270/8-makanan-pemicu-radang-sendi-yang-harus-dihindari-dapat-memperparah-kondisinya.jpg,
36,(Vertigo) Vertigo Posisi Paroksismal,Vertigo posisi paroksismal jinak (BPPV) adalah salah satu penyebab paling umum dari vertigo - sensasi tiba-tiba Anda berputar atau bagian dalam kepala Anda berputar. Vertigo posisi paroksismal jinak menyebabkan episode singkat pusing ringan hingga intens.,"Beristirahatlah dengan tidur terlebih dahulu, hindari perubahan mendadak pada tubuh seperti kegiatan berolahraga, Hindari gerakan kepala yang tiba-tiba",https://cdn-cas.orami.co.id/parenting/images/gejala-dan-cara-penanganan-verti.original.jpegquality-90.jpg,
37,Jerawat,"Acne vulgaris adalah pembentukan komedo, papula, pustula, nodul, dan / atau kista akibat obstruksi dan pembengkakan unit pilosebasea (folikel rambut dan kelenjar sebaceous yang menyertainya). Jerawat berkembang di wajah dan batang atas. Ini paling sering mempengaruhi remaja.","Mandi minimal 2 kali dalam sehari, Hindari makanan pedas berlemak, Minumlah air yang banyak, Hindari terlalu banyak variasi perawatan muka",https://www.alodokter.com/wp-content/uploads/2020/04/Ketahui-Berbagai-Cara-Menghilangkan-Jerawat-dengan-Cepat.jpg,
38,Infeksi saluran kemih,"Infeksi saluran kemih: Infeksi pada ginjal, ureter, kandung kemih, atau uretra. ISK disingkat. Tidak semua orang dengan ISK memiliki gejala, tetapi gejala yang umum termasuk sering ingin buang air kecil dan nyeri atau terbakar saat buang air kecil.","Minumlah air yang banyak, Tingkatkan asupan vitamin C dengan mengonsumsi makanan kaya akan vitamin C, Minum jus cranberry, Minum minumam probiotik",https://akcdn.detik.net.id/visual/2020/07/22/ilustrasi-saluran-kemih_169.jpeg?w=650,
39,Psoriasis,"Psoriasis adalah kelainan kulit umum yang membentuk bercak tebal, merah, bergelombang yang ditutupi sisik keperakan. Mereka dapat muncul di mana saja, tetapi sebagian besar muncul di kulit kepala, siku, lutut, dan punggung bawah. Psoriasis tidak dapat ditularkan dari orang ke orang. Itu terkadang terjadi pada anggota keluarga yang sama.","cuci tangan dengan air sabun hangat, Hentikan pendarahan menggunakan tekanan, Konsultasikan dengan dokter, Gunakan campuran garam pada saat mandi",https://www.cderma.id/wp-content/uploads/2020/03/apa-itu-psoriasis-1024x683.jpg,
40,Impetigo,"Impetigo (im-puh-TIE-go) adalah infeksi kulit yang umum dan sangat menular yang terutama menyerang bayi dan anak-anak. Impetigo biasanya muncul sebagai luka merah di wajah, terutama di sekitar hidung dan mulut anak, serta di tangan dan kaki. Luka pecah dan timbul kerak berwarna madu.","rendam area yang terkena dalam air hangat, Gunakan anti biotik, Bersihkan koreng dengan kain kompres basah, Konsultasikan dengan dokter",https://cdn2.momjunction.com/wp-content/uploads/2016/01/Impetigo-In-Children-1.jpg,
